# 20200720 09:00:49 : Time Check
# 20200720 09:00:49 : 종목 : TIGER 레버리지, 잔고 : 32, 평단 : 12160, 수익 : 0.93
# 20200720 09:00:49 : Main IF 시작 : 
# 20200720 09:00:49 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 123320, DF코드 - 123320
# 20200720 09:00:49 : 비교1 : 수익 0.93 대 물타기 : -0.5, 익절 : 1.0
# 20200720 09:00:49 : 만족하는 조건 없음
# 20200720 09:00:49 : Main IF 종료

# 20200720 09:00:49 : 종목 : KODEX China H 레버리, 잔고 : 177, 평단 : 6708, 수익 : -1.71
# 20200720 09:00:49 : Main IF 시작 : 
# 20200720 09:00:49 : Main IF ELSE : 걸리는 종목이 없음--------------
# 20200720 09:00:49 : Main IF 종료

# 20200720 09:00:49 : 종목 : TIGER 차이나CSI300레, 잔고 : 36, 평단 : 26997, 수익 : -7.12
# 20200720 09:00:49 : Main IF 시작 : 
# 20200720 09:00:49 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 204480, DF코드 - 204480
# 20200720 09:00:49 : 비교1 : 수익 -7.12 대 조건 -3.0
# 20200720 09:00:49 : ---> Buy 매수 조건 만족 : 물타기
# 20200720 09:00:49 : 종목번호 : 204480, 종목명 : TIGER 차이나CSI300레, 잔고수량 : 36, 평단 : 26997, 수익 : -7.12, 매입액 : 971900, 평가금 : 905819, 손익 : -69482
# 20200720 09:00:49 : Limited_Amount 미만 : 2,000,000.0
# 20200720 09:00:50 : ___Call_Check ---> 총 주문수량 : , 총 체결수량 : , 총 주문금액 : , 총 매수액 : , 총 매도액 : 
# 20200720 09:00:50 : ___Price_Check ---> 종목 : TIGER 차이나CSI300레, 가격 : 25250, 매수호가2 : 25245, 매도호가2 : 25390
# 20200720 09:00:50 : 매수 ---> 종목 : 204480, 가격 : 25245
# 20200720 09:00:50 : Main IF 종료

# 20200720 09:00:50 : 종목 : TIGER 미국S&P500레버, 잔고 : 32, 평단 : 18046, 수익 : 1.24
# 20200720 09:00:50 : Main IF 시작 : 
# 20200720 09:00:50 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 225040, DF코드 - 225040
# 20200720 09:00:50 : 비교1 : 수익 1.24 대 물타기 : -1.0, 익절 : 2.0
# 20200720 09:00:50 : 만족하는 조건 없음
# 20200720 09:00:50 : Main IF 종료

# 20200720 09:00:50 : 종목 : TIGER 코스닥150 레버, 잔고 : 17, 평단 : 11605, 수익 : 1.95
# 20200720 09:00:50 : Main IF 시작 : 
# 20200720 09:00:50 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 233160, DF코드 - 233160
# 20200720 09:00:52 : ___Call_Check ---> 총 주문수량 : , 총 체결수량 : , 총 주문금액 : , 총 매수액 : , 총 매도액 : 
# 20200720 09:00:52 : ___Price_Check ---> 종목 : TIGER 코스닥150 레버, 가격 : 11925, 매수호가2 : 11885, 매도호가2 : 11930
# 20200720 09:00:51 : ---> 수익 실현 조건 만족 : 팔자
# 20200720 09:00:51 : 비교2 : 수익 1.95 대 조건 1.5
# 20200720 09:00:51 : 종목번호 : 233160, 종목명 : TIGER 코스닥150 레버, 잔고수량 : 17, 평단 : 11605, 수익 : 1.95, 매입액 : 197285, 평가금 : 201847, 손익 : 3872
# 20200720 09:00:52 : 매도 ---> 종목 233160, 가격 : 11925 
# 20200720 09:00:52 : Main IF 종료

# 20200720 09:00:52 : 종목 : TIGER 인도니프티50레, 잔고 : 73, 평단 : 10863, 수익 : 2.37
# 20200720 09:00:52 : Main IF 시작 : 
# 20200720 09:00:52 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 236350, DF코드 - 236350
# 20200720 09:00:52 : 비교1 : 수익 2.37 대 물타기 : -2.0, 익절 : 2.5
# 20200720 09:00:52 : 만족하는 조건 없음
# 20200720 09:00:52 : Main IF 종료

# 20200720 09:00:52 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200720 09:00:52 : for문 시작
# 20200720 09:00:52 : 종목코드 있음 (O): 123320
# 왜 가격 체크를 하지.....# 20200720 09:00:52 : for문 종료 : 123320
# 20200720 09:00:52 : 종목코드 있음 (O): 233160
# 왜 가격 체크를 하지.....# 20200720 09:00:52 : for문 종료 : 233160
# 20200720 09:00:52 : 종목코드 있음 (O): 225040
# 왜 가격 체크를 하지.....# 20200720 09:00:52 : for문 종료 : 225040
# 20200720 09:00:52 : 종목코드 있음 (O): 236350
# 왜 가격 체크를 하지.....# 20200720 09:00:52 : for문 종료 : 236350
# 20200720 09:00:52 : 종목코드 있음 (O): 204480
# 왜 가격 체크를 하지.....# 20200720 09:00:52 : for문 종료 : 204480
# 20200720 09:00:52 : 보유 종목 체크 종료


# 20200720 09:01:52 : Time Check
# 20200720 09:01:52 : 종목 : TIGER 레버리지, 잔고 : 32, 평단 : 12160, 수익 : 0.93
# 20200720 09:01:52 : Main IF 시작 : 
# 20200720 09:01:52 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 123320, DF코드 - 123320
# 20200720 09:01:52 : 비교1 : 수익 0.93 대 물타기 : -0.5, 익절 : 1.0
# 20200720 09:01:52 : 만족하는 조건 없음
# 20200720 09:01:52 : Main IF 종료

# 20200720 09:01:52 : 종목 : KODEX China H 레버리, 잔고 : 177, 평단 : 6708, 수익 : -1.71
# 20200720 09:01:52 : Main IF 시작 : 
# 20200720 09:01:52 : Main IF ELSE : 걸리는 종목이 없음--------------
# 20200720 09:01:52 : Main IF 종료

# 20200720 09:01:52 : 종목 : TIGER 차이나CSI300레, 잔고 : 36, 평단 : 26997, 수익 : -7.12
# 20200720 09:01:52 : Main IF 시작 : 
# 20200720 09:01:52 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 204480, DF코드 - 204480
# 20200720 09:01:52 : 비교1 : 수익 -7.12 대 조건 -3.0
# 20200720 09:01:52 : ---> Buy 매수 조건 만족 : 물타기
# 20200720 09:01:52 : 종목번호 : 204480, 종목명 : TIGER 차이나CSI300레, 잔고수량 : 36, 평단 : 26997, 수익 : -7.12, 매입액 : 971900, 평가금 : 905819, 손익 : -69482
# 20200720 09:01:52 : Limited_Amount 미만 : 2,000,000.0
# 20200720 09:01:53 : ___Call_Check ---> 총 주문수량 : 3, 총 체결수량 : 3, 총 주문금액 : 75735, 총 매수액 : 75735, 총 매도액 : 0
20200720 0901 : # ___Call_Check ---> 주문번호 : 1152, 종목번호 : 204480, 구분 : 매수, 주문수량 : 3, 주문가격 : 25245, 체결수량 : 3, 체결가격 : 25245, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
20200720 1351 : # ___Call_Check ---> 주문번호 : 1160, 종목번호 : 233160, 구분 : 매수, 주문수량 : 20, 주문가격 : 11925, 체결수량 : 20, 체결가격 : 11915, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200720 13:51:39 : ---> 수익 실현 조건 만족 : 팔자
# 20200720 13:51:39 : 비교2 : 수익 1.95 대 조건 1.5
# 20200720 13:51:39 : 종목번호 : 233160, 종목명 : TIGER 코스닥150 레버, 잔고수량 : 17, 평단 : 11605, 수익 : 1.95, 매입액 : 197285, 평가금 : 201847, 손익 : 3872
# 20200720 13:51:40 : Main IF 종료

# 20200720 13:51:40 : 종목 : TIGER 인도니프티50레, 잔고 : 73, 평단 : 10863, 수익 : 2.37
# 20200720 13:51:40 : Main IF 시작 : 
# 20200720 13:51:40 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 236350, DF코드 - 236350
# 20200720 13:51:40 : 비교1 : 수익 2.37 대 물타기 : -2.0, 익절 : 2.5
# 20200720 13:51:40 : 만족하는 조건 없음
# 20200720 13:51:40 : Main IF 종료

# 20200720 13:51:40 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200720 13:51:40 : for문 시작
# 20200720 13:51:40 : 종목코드 있음 (O): 123320
# 왜 가격 체크를 하지.....# 20200720 13:51:40 : for문 종료 : 123320
# 20200720 13:51:40 : 종목코드 있음 (O): 233160
# 왜 가격 체크를 하지.....# 20200720 13:51:40 : for문 종료 : 233160
# 20200720 13:51:40 : 종목코드 있음 (O): 225040
# 왜 가격 체크를 하지.....# 20200720 13:51:40 : for문 종료 : 225040
# 20200720 13:51:40 : 종목코드 있음 (O): 236350
# 왜 가격 체크를 하지.....# 20200720 13:51:40 : for문 종료 : 236350
# 20200720 13:51:40 : 종목코드 있음 (O): 204480
# 왜 가격 체크를 하지.....# 20200720 13:51:40 : for문 종료 : 204480
# 20200720 13:51:40 : 보유 종목 체크 종료


# 20200720 13:52:40 : Time Check
# 20200720 13:52:40 : 종목 : TIGER 레버리지, 잔고 : 32, 평단 : 12160, 수익 : 0.93
# 20200720 13:52:40 : Main IF 시작 : 
# 20200720 13:52:40 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 123320, DF코드 - 123320
# 20200720 13:52:40 : 비교1 : 수익 0.93 대 물타기 : -0.5, 익절 : 1.0
# 20200720 13:52:40 : 만족하는 조건 없음
# 20200720 13:52:40 : Main IF 종료

# 20200720 13:52:40 : 종목 : KODEX China H 레버리, 잔고 : 177, 평단 : 6708, 수익 : -1.71
# 20200720 13:52:40 : Main IF 시작 : 
# 20200720 13:52:40 : Main IF ELSE : 걸리는 종목이 없음--------------
# 20200720 13:52:40 : Main IF 종료

# 20200720 13:52:40 : 종목 : TIGER 차이나CSI300레, 잔고 : 36, 평단 : 26997, 수익 : -7.12
# 20200720 13:52:40 : Main IF 시작 : 
# 20200720 13:52:40 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 204480, DF코드 - 204480
# 20200720 13:52:40 : 비교1 : 수익 -7.12 대 조건 -3.0
# 20200720 13:52:40 : ---> Buy 매수 조건 만족 : 물타기
# 20200720 13:52:40 : 종목번호 : 204480, 종목명 : TIGER 차이나CSI300레, 잔고수량 : 36, 평단 : 26997, 수익 : -7.12, 매입액 : 971900, 평가금 : 905819, 손익 : -69482
# 20200720 13:52:40 : Limited_Amount 미만 : 2,000,000.0
# 20200720 13:52:41 : ___Call_Check ---> 총 주문수량 : 3, 총 체결수량 : 3, 총 주문금액 : 75735, 총 매수액 : 75735, 총 매도액 : 0
20200720 1352 : # ___Call_Check ---> 주문번호 : 1152, 종목번호 : 204480, 구분 : 매수, 주문수량 : 3, 주문가격 : 25245, 체결수량 : 3, 체결가격 : 25245, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200720 13:52:41 : Main IF 종료

# 20200720 13:52:41 : 종목 : TIGER 미국S&P500레버, 잔고 : 32, 평단 : 18046, 수익 : 1.24
# 20200720 13:52:41 : Main IF 시작 : 
# 20200720 13:52:41 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 225040, DF코드 - 225040
# 20200720 13:52:41 : 비교1 : 수익 1.24 대 물타기 : -1.0, 익절 : 2.0
# 20200720 13:52:41 : 만족하는 조건 없음
# 20200720 13:52:41 : Main IF 종료

# 20200720 13:52:41 : 종목 : TIGER 코스닥150 레버, 잔고 : 17, 평단 : 11605, 수익 : 1.95
# 20200720 13:52:41 : Main IF 시작 : 
# 20200720 13:52:41 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 233160, DF코드 - 233160
# 20200720 13:52:42 : ___Call_Check ---> 총 주문수량 : 20, 총 체결수량 : 20, 총 주문금액 : 238300, 총 매수액 : 238300, 총 매도액 : 0
20200720 1352 : # ___Call_Check ---> 주문번호 : 1160, 종목번호 : 233160, 구분 : 매수, 주문수량 : 20, 주문가격 : 11925, 체결수량 : 20, 체결가격 : 11915, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200720 13:52:41 : ---> 수익 실현 조건 만족 : 팔자
# 20200720 13:52:41 : 비교2 : 수익 1.95 대 조건 1.5
# 20200720 13:52:41 : 종목번호 : 233160, 종목명 : TIGER 코스닥150 레버, 잔고수량 : 17, 평단 : 11605, 수익 : 1.95, 매입액 : 197285, 평가금 : 201847, 손익 : 3872
# 20200720 13:52:42 : Main IF 종료

# 20200720 13:52:42 : 종목 : TIGER 인도니프티50레, 잔고 : 73, 평단 : 10863, 수익 : 2.37
# 20200720 13:52:42 : Main IF 시작 : 
# 20200720 13:52:42 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 236350, DF코드 - 236350
# 20200720 13:52:42 : 비교1 : 수익 2.37 대 물타기 : -2.0, 익절 : 2.5
# 20200720 13:52:42 : 만족하는 조건 없음
# 20200720 13:52:42 : Main IF 종료

# 20200720 13:52:42 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200720 13:52:42 : for문 시작
# 20200720 13:52:42 : 종목코드 있음 (O): 123320
# 왜 가격 체크를 하지.....# 20200720 13:52:42 : for문 종료 : 123320
# 20200720 13:52:42 : 종목코드 있음 (O): 233160
# 왜 가격 체크를 하지.....# 20200720 13:52:42 : for문 종료 : 233160
# 20200720 13:52:42 : 종목코드 있음 (O): 225040
# 왜 가격 체크를 하지.....# 20200720 13:52:42 : for문 종료 : 225040
# 20200720 13:52:42 : 종목코드 있음 (O): 236350
# 왜 가격 체크를 하지.....# 20200720 13:52:42 : for문 종료 : 236350
# 20200720 13:52:42 : 종목코드 있음 (O): 204480
# 왜 가격 체크를 하지.....# 20200720 13:52:42 : for문 종료 : 204480
# 20200720 13:52:42 : 보유 종목 체크 종료


# 20200720 13:53:43 : Time Check
# 20200720 13:53:43 : 종목 : TIGER 레버리지, 잔고 : 32, 평단 : 12160, 수익 : 0.93
# 20200720 13:53:43 : Main IF 시작 : 
# 20200720 13:53:43 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 123320, DF코드 - 123320
# 20200720 13:53:43 : 비교1 : 수익 0.93 대 물타기 : -0.5, 익절 : 1.0
# 20200720 13:53:43 : 만족하는 조건 없음
# 20200720 13:53:43 : Main IF 종료

# 20200720 13:53:43 : 종목 : KODEX China H 레버리, 잔고 : 177, 평단 : 6708, 수익 : -1.71
# 20200720 13:53:43 : Main IF 시작 : 
# 20200720 13:53:43 : Main IF ELSE : 걸리는 종목이 없음--------------
# 20200720 13:53:43 : Main IF 종료

# 20200720 13:53:43 : 종목 : TIGER 차이나CSI300레, 잔고 : 36, 평단 : 26997, 수익 : -7.12
# 20200720 13:53:43 : Main IF 시작 : 
# 20200720 13:53:43 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 204480, DF코드 - 204480
# 20200720 13:53:43 : 비교1 : 수익 -7.12 대 조건 -3.0
# 20200720 13:53:43 : ---> Buy 매수 조건 만족 : 물타기
# 20200720 13:53:43 : 종목번호 : 204480, 종목명 : TIGER 차이나CSI300레, 잔고수량 : 36, 평단 : 26997, 수익 : -7.12, 매입액 : 971900, 평가금 : 905819, 손익 : -69482
# 20200720 13:53:43 : Limited_Amount 미만 : 2,000,000.0
# 20200720 13:53:44 : ___Call_Check ---> 총 주문수량 : 3, 총 체결수량 : 3, 총 주문금액 : 75735, 총 매수액 : 75735, 총 매도액 : 0
20200720 1353 : # ___Call_Check ---> 주문번호 : 1152, 종목번호 : 204480, 구분 : 매수, 주문수량 : 3, 주문가격 : 25245, 체결수량 : 3, 체결가격 : 25245, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200720 13:53:44 : Main IF 종료

# 20200720 13:53:44 : 종목 : TIGER 미국S&P500레버, 잔고 : 32, 평단 : 18046, 수익 : 1.24
# 20200720 13:53:44 : Main IF 시작 : 
# 20200720 13:53:44 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 225040, DF코드 - 225040
# 20200720 13:53:44 : 비교1 : 수익 1.24 대 물타기 : -1.0, 익절 : 2.0
# 20200720 13:53:44 : 만족하는 조건 없음
# 20200720 13:53:44 : Main IF 종료

# 20200720 13:53:44 : 종목 : TIGER 코스닥150 레버, 잔고 : 17, 평단 : 11605, 수익 : 1.95
# 20200720 13:53:44 : Main IF 시작 : 
# 20200720 13:53:44 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 233160, DF코드 - 233160
# 20200720 13:53:45 : ___Call_Check ---> 총 주문수량 : 20, 총 체결수량 : 20, 총 주문금액 : 238300, 총 매수액 : 238300, 총 매도액 : 0
20200720 1353 : # ___Call_Check ---> 주문번호 : 1160, 종목번호 : 233160, 구분 : 매수, 주문수량 : 20, 주문가격 : 11925, 체결수량 : 20, 체결가격 : 11915, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200720 13:53:44 : ---> 수익 실현 조건 만족 : 팔자
# 20200720 13:53:44 : 비교2 : 수익 1.95 대 조건 1.5
# 20200720 13:53:44 : 종목번호 : 233160, 종목명 : TIGER 코스닥150 레버, 잔고수량 : 17, 평단 : 11605, 수익 : 1.95, 매입액 : 197285, 평가금 : 201847, 손익 : 3872
# 20200720 13:53:45 : Main IF 종료

# 20200720 13:53:45 : 종목 : TIGER 인도니프티50레, 잔고 : 73, 평단 : 10863, 수익 : 2.37
# 20200720 13:53:45 : Main IF 시작 : 
# 20200720 13:53:45 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 236350, DF코드 - 236350
# 20200720 13:53:45 : 비교1 : 수익 2.37 대 물타기 : -2.0, 익절 : 2.5
# 20200720 13:53:45 : 만족하는 조건 없음
# 20200720 13:53:45 : Main IF 종료

# 20200720 13:53:45 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200720 13:53:45 : for문 시작
# 20200720 13:53:45 : 종목코드 있음 (O): 123320
# 왜 가격 체크를 하지.....# 20200720 13:53:45 : for문 종료 : 123320
# 20200720 13:53:45 : 종목코드 있음 (O): 233160
# 왜 가격 체크를 하지.....# 20200720 13:53:45 : for문 종료 : 233160
# 20200720 13:53:45 : 종목코드 있음 (O): 225040
# 왜 가격 체크를 하지.....# 20200720 13:53:45 : for문 종료 : 225040
# 20200720 13:53:45 : 종목코드 있음 (O): 236350
# 왜 가격 체크를 하지.....# 20200720 13:53:45 : for문 종료 : 236350
# 20200720 13:53:45 : 종목코드 있음 (O): 204480
# 왜 가격 체크를 하지.....# 20200720 13:53:45 : for문 종료 : 204480
# 20200720 13:53:45 : 보유 종목 체크 종료


# 20200720 13:54:45 : Time Check
# 20200720 13:54:45 : 종목 : TIGER 레버리지, 잔고 : 32, 평단 : 12160, 수익 : 0.93
# 20200720 13:54:45 : Main IF 시작 : 
# 20200720 13:54:45 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 123320, DF코드 - 123320
# 20200720 13:54:45 : 비교1 : 수익 0.93 대 물타기 : -0.5, 익절 : 1.0
# 20200720 13:54:45 : 만족하는 조건 없음
# 20200720 13:54:45 : Main IF 종료

# 20200720 13:54:45 : 종목 : KODEX China H 레버리, 잔고 : 177, 평단 : 6708, 수익 : -1.71
# 20200720 13:54:45 : Main IF 시작 : 
# 20200720 13:54:45 : Main IF ELSE : 걸리는 종목이 없음--------------
# 20200720 13:54:45 : Main IF 종료

# 20200720 13:54:45 : 종목 : TIGER 차이나CSI300레, 잔고 : 36, 평단 : 26997, 수익 : -7.12
# 20200720 13:54:45 : Main IF 시작 : 
# 20200720 13:54:45 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 204480, DF코드 - 204480
# 20200720 13:54:45 : 비교1 : 수익 -7.12 대 조건 -3.0
# 20200720 13:54:45 : ---> Buy 매수 조건 만족 : 물타기
# 20200720 13:54:45 : 종목번호 : 204480, 종목명 : TIGER 차이나CSI300레, 잔고수량 : 36, 평단 : 26997, 수익 : -7.12, 매입액 : 971900, 평가금 : 905819, 손익 : -69482
# 20200720 13:54:45 : Limited_Amount 미만 : 2,000,000.0
# 20200720 13:54:46 : ___Call_Check ---> 총 주문수량 : 3, 총 체결수량 : 3, 총 주문금액 : 75735, 총 매수액 : 75735, 총 매도액 : 0
20200720 1354 : # ___Call_Check ---> 주문번호 : 1152, 종목번호 : 204480, 구분 : 매수, 주문수량 : 3, 주문가격 : 25245, 체결수량 : 3, 체결가격 : 25245, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200720 13:54:46 : Main IF 종료

# 20200720 13:54:46 : 종목 : TIGER 미국S&P500레버, 잔고 : 32, 평단 : 18046, 수익 : 1.24
# 20200720 13:54:46 : Main IF 시작 : 
# 20200720 13:54:46 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 225040, DF코드 - 225040
# 20200720 13:54:46 : 비교1 : 수익 1.24 대 물타기 : -1.0, 익절 : 2.0
# 20200720 13:54:46 : 만족하는 조건 없음
# 20200720 13:54:46 : Main IF 종료

# 20200720 13:54:46 : 종목 : TIGER 코스닥150 레버, 잔고 : 17, 평단 : 11605, 수익 : 1.95
# 20200720 13:54:46 : Main IF 시작 : 
# 20200720 13:54:46 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 233160, DF코드 - 233160
# 20200720 13:54:48 : ___Call_Check ---> 총 주문수량 : 20, 총 체결수량 : 20, 총 주문금액 : 238300, 총 매수액 : 238300, 총 매도액 : 0
20200720 1354 : # ___Call_Check ---> 주문번호 : 1160, 종목번호 : 233160, 구분 : 매수, 주문수량 : 20, 주문가격 : 11925, 체결수량 : 20, 체결가격 : 11915, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200720 13:54:47 : ---> 수익 실현 조건 만족 : 팔자
# 20200720 13:54:47 : 비교2 : 수익 1.95 대 조건 1.5
# 20200720 13:54:47 : 종목번호 : 233160, 종목명 : TIGER 코스닥150 레버, 잔고수량 : 17, 평단 : 11605, 수익 : 1.95, 매입액 : 197285, 평가금 : 201847, 손익 : 3872
# 20200720 13:54:48 : Main IF 종료

# 20200720 13:54:48 : 종목 : TIGER 인도니프티50레, 잔고 : 73, 평단 : 10863, 수익 : 2.37
# 20200720 13:54:48 : Main IF 시작 : 
# 20200720 13:54:48 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 236350, DF코드 - 236350
# 20200720 13:54:48 : 비교1 : 수익 2.37 대 물타기 : -2.0, 익절 : 2.5
# 20200720 13:54:48 : 만족하는 조건 없음
# 20200720 13:54:48 : Main IF 종료

# 20200720 13:54:48 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200720 13:54:48 : for문 시작
# 20200720 13:54:48 : 종목코드 있음 (O): 123320
# 왜 가격 체크를 하지.....# 20200720 13:54:48 : for문 종료 : 123320
# 20200720 13:54:48 : 종목코드 있음 (O): 233160
# 왜 가격 체크를 하지.....# 20200720 13:54:48 : for문 종료 : 233160
# 20200720 13:54:48 : 종목코드 있음 (O): 225040
# 왜 가격 체크를 하지.....# 20200720 13:54:48 : for문 종료 : 225040
# 20200720 13:54:48 : 종목코드 있음 (O): 236350
# 왜 가격 체크를 하지.....# 20200720 13:54:48 : for문 종료 : 236350
# 20200720 13:54:48 : 종목코드 있음 (O): 204480
# 왜 가격 체크를 하지.....# 20200720 13:54:48 : for문 종료 : 204480
# 20200720 13:54:48 : 보유 종목 체크 종료


# 20200720 13:55:48 : Time Check
# 20200720 13:55:48 : 종목 : TIGER 레버리지, 잔고 : 32, 평단 : 12160, 수익 : 0.93
# 20200720 13:55:48 : Main IF 시작 : 
# 20200720 13:55:48 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 123320, DF코드 - 123320
# 20200720 13:55:48 : 비교1 : 수익 0.93 대 물타기 : -0.5, 익절 : 1.0
# 20200720 13:55:48 : 만족하는 조건 없음
# 20200720 13:55:48 : Main IF 종료

# 20200720 13:55:48 : 종목 : KODEX China H 레버리, 잔고 : 177, 평단 : 6708, 수익 : -1.71
# 20200720 13:55:48 : Main IF 시작 : 
# 20200720 13:55:48 : Main IF ELSE : 걸리는 종목이 없음--------------
# 20200720 13:55:48 : Main IF 종료

# 20200720 13:55:48 : 종목 : TIGER 차이나CSI300레, 잔고 : 36, 평단 : 26997, 수익 : -7.12
# 20200720 13:55:48 : Main IF 시작 : 
# 20200720 13:55:48 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 204480, DF코드 - 204480
# 20200720 13:55:48 : 비교1 : 수익 -7.12 대 조건 -3.0
# 20200720 13:55:48 : ---> Buy 매수 조건 만족 : 물타기
# 20200720 13:55:48 : 종목번호 : 204480, 종목명 : TIGER 차이나CSI300레, 잔고수량 : 36, 평단 : 26997, 수익 : -7.12, 매입액 : 971900, 평가금 : 905819, 손익 : -69482
# 20200720 13:55:48 : Limited_Amount 미만 : 2,000,000.0
# 20200720 13:55:49 : ___Call_Check ---> 총 주문수량 : 3, 총 체결수량 : 3, 총 주문금액 : 75735, 총 매수액 : 75735, 총 매도액 : 0
20200720 1355 : # ___Call_Check ---> 주문번호 : 1152, 종목번호 : 204480, 구분 : 매수, 주문수량 : 3, 주문가격 : 25245, 체결수량 : 3, 체결가격 : 25245, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200720 13:55:49 : Main IF 종료

# 20200720 13:55:49 : 종목 : TIGER 미국S&P500레버, 잔고 : 32, 평단 : 18046, 수익 : 1.24
# 20200720 13:55:49 : Main IF 시작 : 
# 20200720 13:55:49 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 225040, DF코드 - 225040
# 20200720 13:55:49 : 비교1 : 수익 1.24 대 물타기 : -1.0, 익절 : 2.0
# 20200720 13:55:49 : 만족하는 조건 없음
# 20200720 13:55:49 : Main IF 종료

# 20200720 13:55:49 : 종목 : TIGER 코스닥150 레버, 잔고 : 17, 평단 : 11605, 수익 : 1.95
# 20200720 13:55:49 : Main IF 시작 : 
# 20200720 13:55:49 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 233160, DF코드 - 233160
# 20200720 13:55:50 : ___Call_Check ---> 총 주문수량 : 20, 총 체결수량 : 20, 총 주문금액 : 238300, 총 매수액 : 238300, 총 매도액 : 0
20200720 1355 : # ___Call_Check ---> 주문번호 : 1160, 종목번호 : 233160, 구분 : 매수, 주문수량 : 20, 주문가격 : 11925, 체결수량 : 20, 체결가격 : 11915, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200720 13:55:49 : ---> 수익 실현 조건 만족 : 팔자
# 20200720 13:55:49 : 비교2 : 수익 1.95 대 조건 1.5
# 20200720 13:55:49 : 종목번호 : 233160, 종목명 : TIGER 코스닥150 레버, 잔고수량 : 17, 평단 : 11605, 수익 : 1.95, 매입액 : 197285, 평가금 : 201847, 손익 : 3872
# 20200720 13:55:50 : Main IF 종료

# 20200720 13:55:50 : 종목 : TIGER 인도니프티50레, 잔고 : 73, 평단 : 10863, 수익 : 2.37
# 20200720 13:55:50 : Main IF 시작 : 
# 20200720 13:55:50 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 236350, DF코드 - 236350
# 20200720 13:55:50 : 비교1 : 수익 2.37 대 물타기 : -2.0, 익절 : 2.5
# 20200720 13:55:50 : 만족하는 조건 없음
# 20200720 13:55:50 : Main IF 종료

# 20200720 13:55:50 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200720 13:55:50 : for문 시작
# 20200720 13:55:50 : 종목코드 있음 (O): 123320
# 왜 가격 체크를 하지.....# 20200720 13:55:50 : for문 종료 : 123320
# 20200720 13:55:50 : 종목코드 있음 (O): 233160
# 왜 가격 체크를 하지.....# 20200720 13:55:50 : for문 종료 : 233160
# 20200720 13:55:50 : 종목코드 있음 (O): 225040
# 왜 가격 체크를 하지.....# 20200720 13:55:50 : for문 종료 : 225040
# 20200720 13:55:50 : 종목코드 있음 (O): 236350
# 왜 가격 체크를 하지.....# 20200720 13:55:50 : for문 종료 : 236350
# 20200720 13:55:50 : 종목코드 있음 (O): 204480
